17,Jun-04,2004,JUNE,6,18.147,1.074,,,,,
18,Jun-04,2004,JUNE,6,7.318,0.230,14.197,0.650,0.0458006729245431,2.41692673174624,8.74690634783126
1,Jul-04,2004,JULY,7,17.850,0.000,,,,,
17,Jul-04,2004,JULY,7,17.636,0.000,,,,,
18,Jul-04,2004,JULY,7,23.803,0.000,19.763,0.000,0,-0.444347431097976,8.30255891673329
1,Aug-04,2004,AUGUST,8,5.311,,,,,,
17,Aug-04,2004,AUGUST,8,9.396,,,,,,
18,Aug-04,2004,AUGUST,8,11.386,,8.698,#DIV/0!,,,
1,Sep-04,2004,SEPTEMBER,9,12.622,0.000,,,,,
17,Sep-04,2004,SEPTEMBER,9,7.491,0.000,,,,,
18,Sep-04,2004,SEPTEMBER,9,7.697,0.000,9.270,0.000,0,-0.444347431097976,7.85821148563531
1,Oct-04,2004,OCTOBER,10,8.435,0.000,,,,,
17,Oct-04,2004,OCTOBER,10,11.815,0.000,,,,,
18,Oct-04,2004,OCTOBER,10,7.418,0.000,9.223,0.000,0,-0.444347431097976,7.41386405453733
1,Nov-04,2004,NOVEMBER,11,6.243,0.000,,,,,
17,Nov-04,2004,NOVEMBER,11,6.324,0.000,,,,,
18,Nov-04,2004,NOVEMBER,11,11.340,0.000,7.969,0.000,0,-0.444347431097976,6.96951662343936
1,Dec-04,2004,DECEMBER,12,4.479,0.000,,,,,
17,Dec-04,2004,DECEMBER,12,7.133,0.000,,,,,
18,Dec-04,2004,DECEMBER,12,4.102,0.000,5.238,0.000,0,-0.444347431097976,6.52516919234138
1,Jan-05,2005,JANUARY,1,13.157,0.000,,,,,
17,Jan-05,2005,JANUARY,1,18.033,0.000,,,,,
18,Jan-05,2005,JANUARY,1,12.540,0.000,14.577,0.000,0,-0.444347431097976,6.0808217612434
1,Feb-05,2005,FEBRUARY,2,3.984,0.000,,,,,
17,Feb-05,2005,FEBRUARY,2,3.126,0.000,,,,,
18,Feb-05,2005,FEBRUARY,2,2.701,0.000,3.270,0.000,0,-0.444347431097976,5.63647433014543
1,Mar-05,2005,MARCH,3,1.697,0.000,,,,,
17,Mar-05,2005,MARCH,3,1.893,0.000,,,,,
18,Mar-05,2005,MARCH,3,0.676,0.000,1.422,0.000,0,-0.444347431097976,5.19212689904745
1,Apr-05,2005,APRIL,4,2.163,0.042,,,,,
17,Apr-05,2005,APRIL,4,2.634,0.043,,,,,
18,Apr-05,2005,APRIL,4,3.073,0.062,2.623,0.049,0.0187794498428171,0.728848314654651,5.9209752137021
1,May-05,2005,MAY,5,0.901,0.000,,,,,
17,May-05,2005,MAY,5,0.999,0.016,,,,,
18,May-05,2005,MAY,5,1.586,0.113,1.162,0.043,0.0370314162182969,1.86909094596492,7.79006615966702
1,Jun-05,2005,JUNE,6,25.624,2.209,,,,,
17,Jun-05,2005,JUNE,6,2.896,0.034,,,,,
18,Jun-05,2005,JUNE,6,37.089,3.362,21.869,1.868,0.0854307208953388,4.89270765570624,12.6827738153733
1,Jul-05,2005,JULY,7,11.215,0.000,,,,,
17,Jul-05,2005,JULY,7,2.973,0.000,,,,,
18,Jul-05,2005,JULY,7,11.133,0.000,8.440,0.000,0,-0.444347431097976,12.2384263842753
1,Aug-05,2005,AUGUST,8,8.157,0.046,,,,,
17,Aug-05,2005,AUGUST,8,5.803,0.043,,,,,
18,Aug-05,2005,AUGUST,8,10.558,0.059,8.173,0.049,0.006038912918617,-0.0670825482397651,12.1713438360355
1,Sep-05,2005,SEPTEMBER,9,13.195,0.000,,,,,
17,Sep-05,2005,SEPTEMBER,9,8.359,0.028,,,,,
18,Sep-05,2005,SEPTEMBER,9,12.321,0.036,11.292,0.021,0.00189652853218479,-0.325866899225063,11.8454769368105
1,Oct-05,2005,OCTOBER,10,2.497,0.000,,,,,
17,Oct-05,2005,OCTOBER,10,2.610,0.000,,,,,
18,Oct-05,2005,OCTOBER,10,2.699,0.000,2.602,0.000,3.84339448601004E-05,-0.441946373506845,11.4035305633036
1,Nov-05,2005,NOVEMBER,11,3.026,0.000,,,,,
17,Nov-05,2005,NOVEMBER,11,4.867,0.000,,,,,
18,Nov-05,2005,NOVEMBER,11,4.355,0.000,4.083,0.000,2.44927950361269E-05,-0.442817309439542,10.9607132538641
1,Dec-05,2005,DECEMBER,12,8.578,0.000,,,,,
17,Dec-05,2005,DECEMBER,12,10.255,0.000,,,,,
18,Dec-05,2005,DECEMBER,12,9.879,0.000,9.571,0.000,1.04483381918106E-05,-0.443694699201174,10.5170185546629
1,Jan-06,2006,JANUARY,1,12.008,0.000,,,,,
17,Jan-06,2006,JANUARY,1,22.816,0.000,,,,,
18,Jan-06,2006,JANUARY,1,12.891,0.000,15.905,0.000,6.28730467440145E-06,-0.443954648606583,10.0730639060563
1,Feb-06,2006,February,2,8.375,0.000,,,,,
17,Feb-06,2006,February,2,11.707,0.000,,,,,
18,Feb-06,2006,February,2,9.481,0.000,9.855,0.000,1.01476482825105E-05,-0.443713483996539,9.62935042205977
1,Mar-06,2006,March,3,7.208,0.042,,,,,
17,Mar-06,2006,March,3,9.478,0.000,,,,,
18,Mar-06,2006,March,3,7.796,0.088,8.161,0.043,0.00529368515644147,-0.113638653318397,9.51571176874137
1,Apr-06,2006,April,4,3.912,0.043,,,,,
17,Apr-06,2006,April,4,3.333,0.045,,,,,
18,Apr-06,2006,April,4,2.932,0.035,3.392,0.041,0.0120561243539607,0.308826592673618,9.82453836141499
1,May-06,2006,May,5,1.904,0.000,,,,,
17,May-06,2006,May,5,2.704,0.000,,,,,
18,May-06,2006,May,5,2.100,0.000,2.236,0.000,4.47247193523861E-05,-0.441553374247889,9.3829849871671
1,Jun-06,2006,June,6,3.314,0.079,,,,,
17,Jun-06,2006,June,6,2.230,0.027,,,,,
18,Jun-06,2006,June,6,3.662,0.176,3.068,0.094,0.0306236624553246,1.46878372091461,10.8517687080817
1,Jul-06,2006,July,7,5.559,0.000,,,,,
17,Jul-06,2006,July,7,6.945,0.000,,,,,
18,Jul-06,2006,July,7,9.774,0.000,7.426,0.000,1.34662602848563E-05,-0.44350616261516,10.4082625454666
1,Aug-06,2006,August,8,11.595,0.000,,,,,
17,Aug-06,2006,August,8,10.716,0.000,,,,,
18,Aug-06,2006,August,8,13.874,0.000,12.062,0.000,8.2904990880451E-06,-0.443829504409939,9.96443304105662
1,Sep-06,2006,Septemeber,9,5.051,0.000,,,,,
17,Sep-06,2006,Septemeber,9,4.743,0.000,,,,,
18,Sep-06,2006,Septemeber,9,5.048,0.000,4.947,0.000,2.02125007579688E-05,-0.443084709341016,9.5213483317156
1,Oct-06,2006,October,10,2.004,0.001,,,,,
17,Oct-06,2006,October,10,3.064,0.033,,,,,
18,Oct-06,2006,October,10,1.566,0.001,2.211,0.012,0.00527582152547483,-0.1147546357369,9.4065936959787
1,Nov-06,2006,November,11,3.616,0.001,,,,,
17,Nov-06,2006,November,11,2.468,0.001,,,,,
18,Nov-06,2006,November,11,1.903,0.001,2.662,0.001,0.00037557280580944,-0.42088452767514,8.98570916830356
1,Dec-06,2006,December,12,7.621,0.001,,,,,
17,Dec-06,2006,December,12,7.748,0.001,,,,,
18,Dec-06,2006,December,12,8.112,0.001,7.827,0.001,0.000127750095822154,-0.4363665866008,8.54934258170276
1,Jan-07,2007,January,1,10.079,0.153,,,,,
17,Jan-07,2007,January,1,9.800,0.102,,,,,
18,Jan-07,2007,January,1,11.838,0.381,10.572,0.212,0.0200523378629757,0.80836857869693,9.35771116039969
1,Feb-07,2007,February,2,6.955,0.001,,,,,
17,Feb-07,2007,February,2,11.650,0.081,,,,,
18,Feb-07,2007,February,2,6.587,0.001,8.397,0.028,0.00329468879009209,-0.238520588220929,9.11919057217876
1,Mar-07,2007,March,3,6.092,0.001,,,,,
17,Mar-07,2007,March,3,4.660,0.001,,,,,
18,Mar-07,2007,March,3,3.376,0.010,4.709,0.004,0.000849292185730464,-0.391290180351036,8.72790039182773
1,Apr-07,2007,April,4,4.539,0.001,,,,,
17,Apr-07,2007,April,4,8.149,0.001,,,,,
18,Apr-07,2007,April,4,8.923,0.001,7.204,0.001,0.000138804312618574,-0.435676004063679,8.29222438776405
1,May-07,2007,May,5,2.217,0.001,,,,,
17,May-07,2007,May,5,4.056,0.352,,,,,
18,May-07,2007,May,5,4.134,0.547,3.469,0.300,0.0864802440664937,4.95827380007008,13.2504981878341
1,Jun-07,2007,June,6,7.123,0.620,,,,,
17,Jun-07,2007,June,6,1.950,0.062,,,,,
18,Jun-07,2007,June,6,5.218,0.270,4.764,0.317,0.0666153523196417,3.7172679834829,16.967766171317
1,Jul-07,2007,July,7,6.216,0.001,,,,,
17,Jul-07,2007,July,7,4.500,0.030,,,,,
18,Jul-07,2007,July,7,12.505,0.041,7.740,0.024,0.00310063735411912,-0.250643431064898,16.7171227402521
1,Aug-07,2007,August,8,12.325,0.248,,,,,
17,Aug-07,2007,August,8,8.417,0.214,,,,,
18,Aug-07,2007,August,8,8.868,0.279,9.870,0.247,0.0250253292806484,1.1190428755326,17.8361656157847
1,Sep-07,2007,September,9,7.356,0.001,,,,,
17,Sep-07,2007,September,9,9.281,0.001,,,,,
18,Sep-07,2007,September,9,9.665,0.001,8.767,0.001,0.000114048361341343,-0.437222565702258,17.3989430500825
1,Oct-07,2007,October,10,5.296,0.001,,,,,
17,Oct-07,2007,October,10,4.963,0.001,,,,,
18,Oct-07,2007,October,10,2.474,0.001,4.244,0.001,0.000235584701170188,-0.429629908939947,16.9693131411425
1,Nov-07,2007,November,11,2.092,0.001,,,,,
17,Nov-07,2007,November,11,2.459,0.001,,,,,
18,Nov-07,2007,November,11,2.485,0.001,2.345,0.001,0.000426335986355884,-0.417713234162474,16.5515999069801
1,Dec-07,2007,December,12,6.293,0.001,,,,,
17,Dec-07,2007,December,12,6.372,0.001,,,,,
18,Dec-07,2007,December,12,6.355,0.001,6.340,0.001,0.000157712933753943,-0.434494738687977,16.1171051682921
1,Jan-08,2008,January,1,10.820,0.001,,,,,
17,Jan-08,2008,January,1,11.284,0.001,,,,,
18,Jan-08,2008,January,1,9.698,0.001,10.601,0.001,9.43242563360795E-05,-0.438454776244879,15.6786503920472
1,Feb-08,2008,February,2,4.099,0.072,,,,,
17,Feb-08,2008,February,2,6.917,0.001,,,,,
18,Feb-08,2008,February,2,6.483,0.001,5.833,0.025,0.00422880164580833,-0.18016439368106,15.4984859983661
1,Mar-08,2008,March,3,2.497,0.001,,,,,
17,Mar-08,2008,March,3,2.227,0.001,,,,,
18,Mar-08,2008,March,3,1.371,0.001,2.032,0.001,0.000492157506152584,-0.413601211305,15.0848847870611
1,Apr-08,2008,April,4,2.879,0.001,,,,,
17,Apr-08,2008,April,4,2.583,0.001,,,,,
18,Apr-08,2008,April,4,0.946,0.001,2.136,0.001,0.00046811797752809,-0.415103016360431,14.6697817707007
1,May-08,2008,May,5,1.467,0.001,,,,,
17,May-08,2008,May,5,0.979,0.001,,,,,
18,May-08,2008,May,5,0.957,0.001,1.134,0.001,0.000881486923302968,-0.389278900496098,14.2805028702046
1,Jun-08,2008,June,6,1.905,0.001,,,,,
17,Jun-08,2008,June,6,4.139,0.001,,,,,
18,Jun-08,2008,June,6,9.196,0.001,5.080,0.001,0.000196830708661417,-0.432050960649276,13.8484519095553
1,Jul-08,2008,July,7,4.861,0.061,,,,,
17,Jul-08,2008,July,7,2.134,0.001,,,,,
18,Jul-08,2008,July,7,5.020,0.001,4.005,0.021,0.00524342904702455,-0.116778268922661,13.7316736406327
1,Aug-08,2008,August,8,14.098,0.292,,,,,
17,Aug-08,2008,August,8,6.371,0.001,,,,,
18,Aug-08,2008,August,8,4.137,0.001,8.202,0.098,0.0119482971632935,0.302090378225054,14.0337640188577
1,Sep-08,2008,September,9,16.371,0.533,,,,,
17,Sep-08,2008,September,9,12.108,0.238,,,,,
18,Sep-08,2008,September,9,6.841,0.192,11.773,0.321,0.0272650056625142,1.25896064868678,15.2927246675445
1,Oct-08,2008,October,10,5.700,0.041,,,,,
17,Oct-08,2008,October,10,7.429,0.201,,,,,
18,Oct-08,2008,October,10,6.222,0.145,6.450,0.129,0.0199989664616816,0.805034343590619,16.0977590111351
1,Nov-08,2008,November,11,2.107,0.001,,,,,
17,Nov-08,2008,November,11,2.181,0.001,,,,,
18,Nov-08,2008,November,11,0.648,0.001,1.645,0.001,0.000607718800648298,-0.406381829469493,15.6913771816656
1,Dec-08,2008,December,12,6.300,0.001,,,,,
17,Dec-08,2008,December,12,10.686,0.001,,,,,
18,Dec-08,2008,December,12,9.779,0.001,8.922,0.001,0.000112075471698113,-0.437345816689675,15.254031364976
1,Jan-09,2009,January,1,8.794,0.020,,,,,
17,Jan-09,2009,January,1,15.559,0.001,,,,,
18,Jan-09,2009,January,1,14.285,0.001,12.879,0.007,0.000569382473212899,-0.408776788673913,14.845254576302
1,Feb-09,2009,February,2,11.236,0.001,,,,,
17,Feb-09,2009,February,2,9.369,0.001,,,,,
18,Feb-09,2009,February,2,7.892,0.001,9.499,0.001,0.00010527423939362,-0.437770705430947,14.4074838708711
1,Mar-09,2009,March,3,5.310,0.001,,,,,
17,Mar-09,2009,March,3,6.157,0.001,,,,,
18,Mar-09,2009,March,3,4.360,0.001,5.276,0.001,0.000189549504012131,-0.432505834375077,13.974978036496
1,Apr-09,2009,April,4,2.098,0.001,,,,,
17,Apr-09,2009,April,4,5.343,0.001,,,,,
18,Apr-09,2009,April,4,2.637,0.001,3.359,0.001,0.000297678110736257,-0.425750789767025,13.549227246729
1,May-09,2009,May,5,1.427,0.001,,,,,
17,May-09,2009,May,5,2.487,0.001,,,,,
18,May-09,2009,May,5,0.583,0.001,1.499,0.001,0.00066706693351123,-0.402674214093328,13.1465530326357
1,Jun-09,2009,June,6,3.859,0.001,,,,,
17,Jun-09,2009,June,6,2.550,0.045,,,,,
18,Jun-09,2009,June,6,1.454,0.001,2.621,0.016,0.00597736232989953,-0.0709277561364983,13.0756252764992
1,Jul-09,2009,July,7,6.591,0.001,,,,,
17,Jul-09,2009,July,7,7.666,0.001,,,,,
