2,9/24/2003,2003,SEPTEMBER,9,59.7 ,0.844579008,,,
16,9/24/2003,2003,SEPTEMBER,9,41.3 ,0.314013841,0.579296424,-2.328690888,50.50
2,10/14/2003,2003,OCTOBER,10,14.2 ,-0.467416378,,,
16,10/14/2003,2003,OCTOBER,10,29.8 ,-0.017589389,-0.242502884,-2.571193772,22.00
2,11/18/2003,2003,NOVEMBER,11,5.22 ,-0.726355248,,,
16,11/18/2003,2003,NOVEMBER,11,10.7 ,-0.5683391,-0.647347174,-3.218540946,7.96
2,12/18/2003,2003,DECEMBER,12,15.9 ,-0.41839677,,,
16,12/18/2003,2003,DECEMBER,12,20.4 ,-0.288638985,-0.353517878,-3.572058824,18.15
16,1/13/2004,2004,JANUARY,1,2.92 ,-0.792675894,,,
2,1/14/2004,2004,JANUARY,1,2.52 ,-0.804209919,-0.798442907,-4.37050173,2.72
2,2/10/2004,2004,FEBRUARY,2,0.36,-0.866493656,,,
16,2/10/2004,2004,FEBRUARY,2,0.98,-0.848615917,-0.857554787,-5.228056517,0.67
2,3/17/2004,2004,MARCH,3,0.95,-0.849480969,,,
16,3/17/2004,2004,MARCH,3,1.20,-0.842272203,-0.845876586,-6.073933103,1.08
2,4/17/2004,2004,APRIL,4,5.16,-0.728085352,,,
16,4/17/2004,2004,APRIL,4,3.01,-0.790080738,-0.759083045,-6.833016148,4.09
2,5/11/2004,2004,MAY,5,7.94 ,-0.647923875,,,
16,5/11/2004,2004,MAY,5,7.29 ,-0.666666667,-0.657295271,-7.490311419,7.62
2,6/15/2004,2004,JUNE,6,79.2 ,1.406862745,,,
16,6/15/2004,2004,JUNE,6,50.8 ,0.587946943,0.997404844,-6.492906574,65.00
2,7/13/2004,2004,JULY,7,93.0 ,1.804786621,,,
16,7/13/2004,2004,JULY,7,115 ,2.439158016,2.121972318,-4.370934256,104.00
2,8/18/2004,2004,AUGUST,8,95.3 ,1.871107266,,,
16,8/18/2004,2004,AUGUST,8,96.3 ,1.89994233,1.885524798,-2.485409458,95.80
2,9/14/2004,2004,SEPTEMBER,9,15.6 ,-0.42704729,,,
16,9/14/2004,2004,SEPTEMBER,9,54.2 ,0.685986159,0.129469435,-2.355940023,34.90
2,10/12/2004,2004,OCTOBER,10,7.83 ,-0.651095732,,,
16,10/12/2004,2004,OCTOBER,10,29.9 ,-0.014705882,-0.332900807,-2.68884083,18.87
2,11/15/2004,2004,NOVEMBER,11,3.05 ,-0.788927336,,,
16,11/15/2004,2004,NOVEMBER,11,3.17 ,-0.785467128,-0.787197232,-3.476038062,3.11
2,12/14/2004,2004,DECEMBER,12,21.9 ,-0.246251442,,,
16,12/14/2004,2004,DECEMBER,12,19.5 ,-0.31343714,-0.279844291,-3.755882353,20.71
2,1/10/2005,2005,JANUARY,1,4.52 ,-0.746539792,,,
16,1/10/2005,2005,JANUARY,1,3.40 ,-0.778835063,-0.762687428,-4.518569781,3.96
2,2/16/2005,2005,FEBRUARY,2,0.90 ,-0.850922722,,,
16,2/16/2005,2005,FEBRUARY,2,7.53 ,-0.659746251,-0.755334487,-5.273904268,4.22
2,3/17/2005,2005,MARCH,3,54.0 ,0.680219146,,,
16,3/17/2005,2005,MARCH,3,1.32,-0.838811995,-0.079296424,-5.353200692,27.66
2,4/26/2005,2005,APRIL,4,2.54 ,-0.803633218,,,
16,4/26/2005,2005,APRIL,4,4.99 ,-0.732987313,-0.768310265,-6.121510957,3.77
2,5/17/2005,2005,MAY,5,18.5 ,-0.343425606,,,
16,5/17/2005,2005,MAY,5,12.7 ,-0.510668973,-0.42704729,-6.548558247,15.60
2,6/14/2005,2005,JUNE,6,62.4 ,0.922433679,,,
16,6/15/2005,2005,JUNE,6,49.8 ,0.55911188,0.74077278,-5.807785467,56.10
2,7/14/2005,2005,JULY,7,68.9 ,1.109861592,,,
16,7/14/2005,2005,JULY,7,69.4 ,1.124279123,1.117070358,-4.69071511,69.15
2,8/23/2005,2005,AUGUST,8,55.3 ,0.717704729,,,
16,8/24/2005,2005,AUGUST,8,62.6 ,0.928200692,0.82295271,-3.867762399,58.95
2,9/13/2005,2005,SEPTEMBER,9,45.6 ,0.438004614,,,
16,9/13/2005,2005,SEPTEMBER,9,49.1 ,0.538927336,0.488465975,-3.379296424,47.35
16,10/11/2005,2005,OCTOBER,10,,,,,
2,10/12/2005,2005,OCTOBER,10,15.7 ,-0.424163783,-0.424163783,-3.803460208,15.70
2,11/15/2005,2005,NOVEMBER,11,35.1 ,0.135236448,,,
16,11/15/2005,2005,NOVEMBER,11,53.8 ,0.674452134,0.404844291,-3.398615917,44.45
2,12/21/2005,2005,DECEMBER,12,3.79 ,-0.767589389,,,
16,12/21/2005,2005,DECEMBER,12,0.60 ,-0.859573241,-0.813581315,-4.212197232,2.20
2,1/17/2006,2006,JANUARY,1,0.51 ,-0.862168397,,,
16,1/17/2006,2006,JANUARY,1,1.93 ,-0.821222607,-0.841695502,-5.053892734,1.22
2,2/14/2006,2006,February,2,5.84 ,-0.708477509,,,
16,2/14/2006,2006,February,2,3.49 ,-0.776239908,-0.742358708,-5.796251442,4.67
2,3/13/2006,2006,March,3,1.97 ,-0.820069204,,,
16,3/13/2006,2006,March,3,15.3 ,-0.435697809,-0.627883506,-6.424134948,8.64
2,4/18/2006,2006,April,4,4.85 ,-0.737024221,,,
16,4/18/2006,2006,April,4,10.1 ,-0.585640138,-0.66133218,-7.085467128,7.48
2,5/15/2006,2006,May,5,5.96 ,-0.705017301,,,
16,5/15/2006,2006,May,5,18.2 ,-0.352076125,-0.528546713,-7.614013841,12.08
2,6/15/2006,2006,June,6,18.3 ,-0.349192618,,,
16,6/15/2006,2006,June,6,17.4 ,-0.375144175,-0.362168397,-7.976182238,17.85
2,7/18/2006,2006,July,7,69.5 ,1.12716263,,,
16,7/18/2006,2006,July,7,156 ,3.621395617,2.374279123,-5.601903114,112.75
2,8/24/2006,2006,August,8,144 ,3.275374856,,,
16,8/24/2006,2006,August,8,101 ,2.035467128,2.655420992,-2.946482122,122.50
2,9/12/2006,2006,Septemeber,9,8.29 ,-0.637831603,,,
16,9/12/2006,2006,Septemeber,9,8.06 ,-0.644463668,-0.641147636,-3.587629758,8.18
16,10/18/2006,2006,October,10,16.70,-0.39532872,,,
2,10/19/2006,2006,October,10,19.60,-0.311707036,-0.353517878,-3.941147636,18.15
2,11/14/2006,2006,November,11,4.87,-0.73644752,,,
16,11/14/2006,2006,November,11,23.70,-0.193483276,-0.464965398,-4.406113033,14.29
2,12/12/2006,2006,December,12,4.78,-0.739042676,,,
16,12/12/2006,2006,December,12,30.60,0.005478662,-0.366782007,-4.77289504,17.69
2,1/16/2007,2007,January,1,45.70,0.44088812,,,
16,1/16/2007,2007,January,1,51.90,0.619665513,0.530276817,-4.242618224,48.80
2,2/20/2007,2007,February,2,11.26,-0.552191465,,,
16,2/21/2007,2007,February,2,15.60,-0.42704729,-0.489619377,-4.732237601,13.43
2,3/13/2007,2007,March,3,0.60,-0.859573241,,,
16,3/13/2007,2007,March,3,0.47,-0.863321799,-0.86144752,-5.593685121,0.54
2,4/18/2007,2007,April,4,1.61,-0.830449827,,,
16,4/18/2007,2007,April,4,4.22,-0.755190311,-0.792820069,-6.38650519,2.92
2,5/15/2007,2007,May,5,10.00,-0.588523645,,,
16,5/15/2007,2007,May,5,25.90,-0.130046136,-0.35928489,-6.745790081,17.95
2,6/12/2007,2007,June,6,35.2,0.138119954,,,
16,6/12/2007,2007,June,6,67.70,1.075259516,0.606689735,-6.139100346,51.45
2,7/17/2007,2007,July,7,127,2.785178777,,,
16,7/17/2007,2007,July,7,159,3.707900807,3.246539792,-2.892560554,143.00
2,8/14/2007,2007,August,8,18.2,-0.352076125,,,
16,8/14/2007,2007,August,8,107,2.208477509,0.928200692,-1.964359862,62.60
16,9/11/2007,2007,September,9,106,2.179642445,,,
2,9/12/2007,2007,September,9,73.9,1.254036909,1.716839677,-0.247520185,89.95
2,10/18/2007,2007,October,10,37.3,0.198673587,,,
16,10/18/2007,2007,October,10,67.9,1.081026528,0.639850058,0.392329873,52.60
2,11/13/2007,2007,November,11,10.7,-0.5683391,,,
16,11/13/2007,2007,November,11,14.7,-0.452998847,-0.510668973,-0.1183391,12.70
2,12/10/2007,2007,December,12,9.58,-0.600634371,,,
16,12/11/2007,2007,December,12,9.53,-0.602076125,-0.601355248,-0.719694348,9.56
2,1/15/2008,2008,January,1,0.95,-0.849480969,,,
16,1/15/2008,2008,January,1,1.39,-0.836793541,-0.843137255,-1.562831603,1.17
2,2/12/2008,2008,February,2,6.23,-0.697231834,,,
16,2/12/2008,2008,February,2,24.5,-0.170415225,-0.433823529,-1.996655133,15.37
2,3/13/2008,2008,March,3,12.4,-0.519319493,,,
16,3/13/2008,2008,March,3,11.7,-0.539504037,-0.529411765,-2.526066897,12.05
2,4/15/2008,2008,April,4,5.57,-0.716262976,,,
16,4/15/2008,2008,April,4,6.86,-0.679065744,-0.69766436,-3.223731257,6.22
2,5/14/2008,2008,May,5,16.1,-0.412629758,,,
16,5/15/2008,2008,May,5,18.1,-0.354959631,-0.383794694,-3.607525952,17.10
2,6/17/2008,2008,June,6,55.8,0.732122261,,,
16,6/17/2008,2008,June,6,55.5,0.723471742,0.727797001,-2.87972895,55.65
2,7/15/2008,2008,July,7,50.5,0.579296424,,,
16,7/15/2008,2008,July,7,54.6,0.697520185,0.638408304,-2.241320646,52.55
2,8/13/2008,2008,August,8,54.9,0.706170704,,,
16,8/13/2008,2008,August,8,54.6,0.697520185,0.701845444,-1.539475202,54.75
2,9/16/2008,2008,September,9,63.7,0.959919262,,,
16,9/16/2008,2008,September,9,88,1.660611303,1.310265283,-0.229209919,75.85
2,10/16/2008,2008,October,10,8.54,-0.630622837,,,
16,10/16/2008,2008,October,10,35.8,0.155420992,-0.237600923,-0.466810842,22.17
2,11/11/2008,2008,November,11,,,,,
16,11/11/2008,2008,November,11,,,,,
2,12/17/2008,2008,December,12,,,,,
16,12/18/2008,2008,December,12,,,,,
