10,May-18,,,5,2.024,0.01,1.8455,0.009,0.00487672717420753,-0.533203125734853,7.41416962820732,,,,,,,,,,,,-0.456751038910098,13.3665395208225
9,Jun-18,,,6,3.161,0.101,,,,,,,,,,,,,,,,,,
10,Jun-18,,,6,2.011,0.024,2.586,0.0625,0.024168600154679,1.29923880560817,8.71340843381549,,,,,,,,,,,,-0.306424214241907,13.0601153065806
9,Jul-18,,,7,6.191,0.087,,,,,,,,,,,,,,,,,,
10,Jul-18,,,7,8.585,0.208,7.388,0.1475,0.0199648077964266,0.899940852749019,9.61334928656451,,,,,,,,,,,,0.668416315206648,13.7285316217873
9,Aug-18,,,8,1.928,0.019,,,,,,,,,,,,,,,,,,
10,Aug-18,,,8,3.03,0.028,2.479,0.0235,0.00947962888261396,-0.0959957014027324,9.51735358516178,,,,,,,,,,,,-0.328145983640282,13.400385638147
9,Sep-18,,,9,2.299,0.012,,,,,,,,,,,,,,,,,,
10,Sep-18,,,9,2.401,0.012,2.35,0.012,0.00510638297872341,-0.511389228950586,9.00596435621119,,,,,,,,,,,,-0.354333911232715,13.0460517269143
9,Oct-18,,,10,0.408,0.0009999,,,,,,,,,,,,,,,,,,
10,Oct-18,,,10,0.917,0.0009999,0.6625,0.0009999,0.00150928301886792,-0.853060398170071,8.15290395804112,,,,,,,,,,,,-0.696908545436054,12.3491431814782
9,Nov-18,,,11,,,,,,,,,,,,,,,,,,,,
10,Nov-18,,,11,,,,,,,,,,,,,,,,,,,,
9,Dec-18,,,12,,,,,,,,,,,,,,,,,,,,
10,Dec-18,,,12,,,,,,,,,,,,,,,,,,,,
9,Jan-19,,,1,,,,,,,,,,,,,,,,,,,,
10,Jan-19,,,1,,,,,,,,,,,,,,,,,,,,
9,Feb-19,,,2,,,,,,,,,,,,,,,,,,,,
10,Feb-19,,,2,,,,,,,,,,,,,,,,,,,,
9,Mar-19,,,3,0.444,0.001,,,,,,,,,,,,,,,,,,
10,Mar-19,,,3,0.702,0.005,0.573,0.003,0.00523551483420593,-0.499123617058063,7.65378034098306,,,,,,,,,,,,-0.715077688998246,11.63406549248
9,Apr-19,,,4,1.586,0.0009999,,,,,,,,,,,,,,,,,,
10,Apr-19,,,4,1.992,0.003,1.789,0.002,0.00111791503633315,-0.890234554484899,6.76354578649816,,,,,,,,,,,,-0.468220945181203,11.1658445472988
9,May-19,,,5,0.507,0.0009999,,,,,,,,,,,,,,,,,,
10,May-19,,,5,0.747,0.0009999,0.627,0.001,0.00159473684210526,-0.8449435518145,5.91860223468366,,,,,,,,,,,,-0.70411530070374,10.461729246595
9,Jun-19,,,6,1.654,0.016,,,,,,,,,,,,,,,,,,
10,Jun-19,,,6,2.087,0.017,1.871,0.017,0.00882117080994387,-0.158539456672808,5.76006277801085,,,,,,,,,,,,-0.451675859144123,10.0100533874509
9,Jul-19,,,7,6.538,0.093,,,,,,,,,,,,,,,,,,
10,Jul-19,,,7,4.418,0.048,5.478,0.071,0.0128696604600219,0.226007041270698,5.98606981928155,,,,,,,,,,,,0.280672581086127,10.2907259685371
9,Aug-19,,,8,,,,,,,,,,,,,,,,,,,,
10,Aug-19,,,8,,,,,,,,,,,,,,,,,,,,
9,Sep-19,,,9,,,,,,,,,,,,,,,,,,,,
10,Sep-19,,,9,,,,,,,,,,,,,,,,,,,,
9,Oct-19,,,10,3.479,0.0009999,,,,,,,,,,,,,,,,,,
10,Oct-19,,,10,1.141,0.0009999,2.310,0.001,0.000432857142857143,-0.955304898389489,5.03076492089206,,,,,,,,,,,,-0.362454198858275,9.92827176967878
9,Nov-19,,,11,,,,,,,,,,,,,,,,,,,,
10,Nov-19,,,11,,,,,,,,,,,,,,,,,,,,
9,Dec-19,,,12,2.309,0.012,,,,,,,,,,,,,,,,,,
10,Dec-19,,,12,2.286,0.012,2.298,0.012,0.00522306855277476,-0.500305829278041,4.53045909161402,,,,,,,,,,,,-0.364991788741263,9.56327998093751
9,Jan-20,2020,January,1,,,,,,,,,,,,,,,,,,,,
10,Jan-20,2020,January,1,,,,,,,,,,,,,,,,,,,,
9,Feb-20,2020,February,2,0.321,0.001,,,,,,,,,,,,,,,,,,
10,Feb-20,2020,February,2,0.101,0.001,0.211,0.001,0.00473886255924171,-0.546298220315227,3.98416087129879,,,,,,,,,,,,,
9,Mar-20,2020,March,3,,,,,,,,,,,,,,,,,,,,
10,Mar-20,2020,March,3,,,,,,,,,,,,,,,,,,,,
9,Apr-20,2020,April,4,,,,,,,,,,,,,,,,,,,,
10,Apr-20,2020,April,4,,,,,,,,,,,,,,,,,,,,
9,May-20,2020,May,5,,,,,,,,,,,,,,,,,,,,
10,May-20,2020,May,5,,,,,,,,,,,,,,,,,,,,
9,Jun-20,2020,June,6,2.269,0.001,,,,,,,,,,,,,,,,,,
10,Jun-20,2020,June,6,2.159,0.005,2.214,0.003,0.00135499096657633,-0.867715855759818,3.11644501553898,,,,,,,,,,,,,
9,Jul-20,2020,July,7,7.376,0.021,,,,,,,,,,,,,,,,,,
10,Jul-20,2020,July,7,4.771,0.027,6.074,0.024,0.00395159298592245,-0.621077158517913,2.49536785702106,,,,,,,,,,,,,
9,Aug-20,2020,August,8,2.957,0.012,,,,,,,,,,,,,,,,,,
10,Aug-20,2020,August,8,1.817,0.015,2.387,0.014,0.00565563468789275,-0.45921845922996,2.0361493977911,,,,,,,,,,,,,
9,Sep-20,2020,September,9,0.899,0.001,,,,,,,,,,,,,,,,,,
10,Sep-20,2020,September,9,2.043,0.014,1.471,0.007,0.00509853840924541,-0.51213434675534,1.52401505103576,,,,,,,,,,,,,
9,Oct-20,2020,October,10,0.850,0.001,,,,,,,,,,,,,,,,,,
10,Oct-20,2020,October,10,1.034,0.005,0.942,0.003,0.00318466029723992,-0.693924394174198,0.830090656861566,,,,,,,,,,,,,
9,Nov-20,2020,November,11,0.477,0.001,,,,,,,,,,,,,,,,,,
10,Nov-20,2020,November,11,0.367,0.001,0.422,0.001,0.0023696682464455,-0.771336556751604,0.0587541001099616,,,,,,,,,,,,,
9,Dec-20,2020,December,12,,,,,,,,,,,,,,,,,,,,
10,Dec-20,2020,December,12,,,,,,,,,,,,,,,,,,,,
9,Jan-21,2021,January,1,,,,,,,,,,,,,,,,,,,,
10,Jan-21,2021,January,1,,,,,,,,,,,,,,,,,,,,
9,Feb-21,2021,February,2,1.814,0.014,,,,,,,,,,,,,,,,,,
10,Feb-21,2021,February,2,3.079,0.013,2.447,0.014,0.00551808706315144,-0.472283444438382,-0.41352934432842,,,,,,,,,,,,,
9,Mar-21,2021,March,3,1.944,0.015,,,,,,,,,,,,,,,,,,
10,Mar-21,2021,March,3,2.294,0.001,2.119,0.008,0.00377534214252006,-0.637818375724352,-1.05134772005277,,,,,,,,,,,,,
9,Apr-21,2021,April,4,0.491,0.006,,,,,,,,,,,,,,,,,,
10,Apr-21,2021,April,4,0.929,0.016,0.710,0.011,0.0154929577464789,0.475181393131096,-0.576166326921677,,,,,,,,,,,,,
9,May-21,2021,May,5,1.102,0.008,,,,,,,,,,,,,,,,,,
10,May-21,2021,May,5,1.237,0.008,1.170,0.008,0.00684053014108593,-0.346670957238486,-0.922837284160163,,,,,,,,,,,,,
9,Jun-21,2021,June,6,4.428,0.415,,,,,,,,,,,,,,,,,,
10,Jun-21,2021,June,6,7.256,0.244,5.842,0.330,0.0564019171516604,4.36092606175643,3.43808877759626,,,,,,,,,,,,,
9,Jul-21,2021,July,7,,,,,,,,,,,,,,,,,,,,
10,Jul-21,2021,July,7,,,,,,,,,,,,,,,,,,,,
9,Aug-21,2021,August,8,1.791,0.010,,,,,,,,,,,,,,,,,,
10,Aug-21,2021,August,8,2.581,0.025,2.186,0.018,0.00800548947849954,-0.236017090693377,3.20207168690289,,,,,,,,,,,,,
9,Sep-21,2021,September,9,1.242,0.001,,,,,,,,,,,,,,,,,,
10,Sep-21,2021,September,9,1.141,0.004,1.192,0.002,0.00209815358791439,-0.797126424110274,2.40494526279261,,,,,,,,,,,,,
9,Oct-21,2021,October,10,1.868,0.005,,,,,,,,,,,,,,,,,,
10,Oct-21,2021,October,10,1.801,0.006,1.835,0.006,0.00299809212319433,-0.711645604837429,1.69329965795518,,,,,,,,,,,,,
9,Nov-21,2021,November,11,1.008,0.001,,,,,,,,,,,,,,,,,,
10,Nov-21,2021,November,11,1.512,0.004,1.260,0.002,0.0019840873015873,-0.807961030279926,0.885338627675258,,,,,,,,,,,,,
9,Dec-21,2021,December,12,12.759,0.024,,,,,,,,,,,,,,,,,,
10,Dec-21,2021,December,12,12.851,0.044,12.805,0.034,0.00265521280749707,-0.744214056646637,0.141124571028621,,,,,,,,,,,,,
9,Jan-22,2022,January,1,,,,,,,,,,,,,,,,,,,,
10,Jan-22,2022,January,1,,,,,,,,,,,,,,,,,,,,
9,Feb-22,2022,February,2,,,,,,,,,,,,,,,,,,,,
10,Feb-22,2022,February,2,,,,,,,,,,,,,,,,,,,,
9,Mar-22,2022,March,3,,,,,,,,,,,,,,,,,,,,
10,Mar-22,2022,March,3,,,,,,,,,,,,,,,,,,,,
9,Apr-22,2022,April,4,,,,,,,,,,,,,,,,,,,,
10,Apr-22,2022,April,4,,,,,,,,,,,,,,,,,,,,
9,May-22,2022,May,5,,,,,,,,,,,,,,,,,,,,
10,May-22,2022,May,5,,,,,,,,,,,,,,,,,,,,
9,Jun-22,2022,June,6,,,,,,,,,,,,,,,,,,,,
10,Jun-22,2022,June,6,,,,,,,,,,,,,,,,,,,,
9,Jul-22,2022,July,7,,,,,,,,,,,,,,,,,,,,
10,Jul-22,2022,July,7,,,,,,,,,,,,,,,,,,,,
9,Aug-22,2022,August,8,,,,,,,,,,,,,,,,,,,,
10,Aug-22,2022,August,8,,,,,,,,,,,,,,,,,,,,
9,Sep-22,2022,September,9,,,,,,,,,,,,,,,,,,,,
10,Sep-22,2022,September,9,,,,,,,,,,,,,,,,,,,,
9,Oct-22,2022,October,10,,,,,,,,,,,,,,,,,,,,
10,Oct-22,2022,October,10,,,,,,,,,,,,,,,,,,,,
9,Nov-22,2022,November,11,,,,,,,,,,,,,,,,,,,,
10,Nov-22,2022,November,11,,,,,,,,,,,,,,,,,,,,
9,Dec-22,2022,December,12,,,,,,,,,,,,,,,,,,,,
10,Dec-22,2022,December,12,,,,,,,,,,,,,,,,,,,,
9,Jan-23,2023,January,1,1.141,0.009,,,,,,,,,,,,,,,,,,
10,Jan-23,2023,January,1,3.279,0.012,2.210,0.011,0.00475113122171946,-0.545132879262625,-0.404008308234004,,,,,,,,,,,,,
9,Feb-23,2023,February,2,8.746,0.147,,,,,,,,,,,,,,,,,,
10,Feb-23,2023,February,2,1.136,0.017,4.941,0.082,0.0165958308034811,0.579937983465536,0.175929675231532,,,,,,,,,,,,,
9,Mar-23,2023,March,3,3.051,0.033,,,,,,,,,,,,,,,,,,
10,Mar-23,2023,March,3,2.555,0.046,2.803,0.040,0.0140920442383161,0.342115378382766,0.518045053614297,,,,,,,,,,,,,
9,Apr-23,2023,April,4,2.9,0.041,,,,,,,,,,,,,,,,,,
10,Apr-23,2023,April,4,2.529,0.047,2.715,0.044,0.0162092466384233,0.543218218890981,1.06126327250528,,,,,,,,,,,,,
9,May-23,2023,May,5,5.089,0.028,,,,,,,,,,,,,,,,,,
10,May-23,2023,May,5,5.17,0.055,5.130,0.042,0.00809045715956721,-0.227946420636873,0.833316851868405,,,,,,,,,,,,,
9,Jun-23,2023,June,6,4.707,0.057,,,,,,,,,,,,,,,,,,
10,Jun-23,2023,June,6,4.938,0.074,4.823,0.066,0.0135821669258683,0.293684592625698,1.1270014444941,,,,,,,,,,,,,
9,Jul-23,2023,July,7,6.767,0.090,,,,,,,,,,,,,,,,,,
10,Jul-23,2023,July,7,7.281,0.158,7.024,0.124,0.0176537585421412,0.680425434871324,1.80742687936543,,,,,,,,,,,,,
9,Aug-23,2023,August,8,4.741,0.047,,,,,,,,,,,,,,,,,,
10,Aug-23,2023,August,8,4.601,0.039,4.671,0.043,0.00920573752943695,-0.122011319518292,1.68541555984714,,,,,,,,,,,,,
9,Sep-23,2023,September,9,1.428,0.012,,,,,,,,,,,,,,,,,,
10,Sep-23,2023,September,9,1.58,0.040,1.504,0.026,0.0172872340425532,0.645611041132079,2.33102660097922,,,,,,,,,,,,,
9,Oct-23,2023,October,10,0.932,0.009,,,,,,,,,,,,,,,,,,
10,Oct-23,2023,October,10,0.715,0.001,0.824,0.005,0.00607158469945355,-0.419709374585966,1.91131722639325,,,,,,,,,,,,,
9,Nov-23,2023,November,11,0.54,0.001,,,,,,,,,,,,,,,,,,
10,Nov-23,2023,November,11,0.312,0.001,0.426,0.001,0.00234718309859155,-0.773472312455663,1.13784491393759,,,,,,,,,,,,,
9,Dec-23,2023,December,12,0.716,0.004,,,,,,,,,,,,,,,,,,
10,Dec-23,2023,December,12,0.616,0.005,0.666,0.005,0.00675675675675676,-0.354628186810269,0.783216727127317,,,,,,,,,,,,,
9,Jan-24,2024,January,1,1.423,0.005,,,,,,,,,,,,,,,,,,
10,Jan-24,2024,January,1,1.786,0.005,1.605,0.005,0.00311623558741041,-0.700423727212441,0.0827929999148761,,,,,,,,,,,,,
9,Feb-24,2024,February,2,,,,,,,,,,,,,,,,,,,,
10,Feb-24,2024,February,2,,,,,,,,,,,,,,,,,,,,
9,Mar-24,2024,March,3,0.32,0.009,,,,,,,,,,,,,,,,,,
10,Mar-24,2024,March,3,0.513,0.009,0.417,0.009,0.021608643457383,1.05608087069453,1.13887387060941,,,,,,,,,,,,,
9,Apr-24,2024,April,4,0.919,0.004,,,,,,,,,,,,,,,,,,
10,Apr-24,2024,April,4,1.327,0.009,1.123,0.007,0.00578806767586821,-0.446639288689861,0.692234581919544,,,,,,,,,,,,,
9,May-24,2024,May,5,3.297,0.009,,,,,,,,,,,,,,,,,,
10,May-24,2024,May,5,3.885,0.014,3.591,0.012,0.00320245057087162,-0.692234581919794,-2.49467113633273E-13,,,,,,,,,,,,,
9,Jun-24,2024,June,6,,,,,,,,,,,,,,,,,,,,
10,Jun-24,2024,June,6,,,,,,,,,,,,,,,,,,,,
9,Jul-24,2024,July,7,,,,,,,,,,,,,,,,,,,,
10,Jul-24,2024,July,7,,,,,,,,,,,,,,,,,,,,
9,Aug-24,2024,August,8,,,,,,,,,,,,,,,,,,,,
10,Aug-24,2024,August,8,,,,,,,,,,,,,,,,,,,,
9,Sep-24,2024,September,9,,,,,,,,,,,,,,,,,,,,
10,Sep-24,2024,September,9,,,,,,,,,,,,,,,,,,,,
9,Oct-24,2024,October,10,,,,,,,,,,,,,,,,,,,,
10,Oct-24,2024,October,10,,,,,,,,,,,,,,,,,,,,
9,Nov-24,2024,November,11,,,,,,,,,,,,,,,,,,,,
10,Nov-24,2024,November,11,,,,,,,,,,,,,,,,,,,,
9,Dec-24,2024,December,12,,,,,,,,,,,,,,,,,,,,
10,Dec-24,2024,December,12,,,,,,,,,,,,,,,,,,,,
