17,Mar-04,2004,MARCH,3,7.132,0.027,,,,,,,
18,Mar-04,2004,MARCH,3,6.170,0.024,6.958,0.028,0.004018156,-0.60574047,-12.24508918,0.285275279,-6.158980503
1,Apr-04,2004,APRIL,4,7.885,0.051,,,,,,,
17,Apr-04,2004,APRIL,4,3.646,0.028,,,,,,,
18,Apr-04,2004,APRIL,4,3.863,0.048,5.131,0.042,0.008264056,-0.4260424,-12.67113158,-0.135305446,-6.29428595
1,May-04,2004,MAY,5,1.311,0.018,,,,,,,
17,May-04,2004,MAY,5,1.441,0.017,,,,,,,
18,May-04,2004,MAY,5,2.204,0.031,1.652,0.022,0.013158264,-0.218906162,-12.89003774,-0.936481407,-7.230767357
1,Jun-04,2004,JUNE,6,17.126,1.731,,,,,,,
17,Jun-04,2004,JUNE,6,18.147,1.529,,,,,,,
18,Jun-04,2004,JUNE,6,7.318,1.234,14.197,1.498,0.105528034,3.690434111,-9.199603629,1.952437624,-5.278329733
1,Jul-04,2004,JULY,7,17.850,1.333,,,,,,,
17,Jul-04,2004,JULY,7,17.636,1.519,,,,,,,
18,Jul-04,2004,JULY,7,23.803,2.121,19.763,1.658,0.083869201,2.773773302,-6.425830327,3.234230117,-2.044099616
1,Aug-04,2004,AUGUST,8,5.311,,,,,,,,
17,Aug-04,2004,AUGUST,8,9.396,,,,,,,,
18,Aug-04,2004,AUGUST,8,11.386,,8.698,,,,,0.685989917,-1.358109699
1,Sep-04,2004,SEPTEMBER,9,12.622,0.282,,,,,,,
17,Sep-04,2004,SEPTEMBER,9,7.491,0.316,,,,,,,
18,Sep-04,2004,SEPTEMBER,9,7.697,0.216,9.270,0.271,0.029249915,0.462136335,-5.963693993,0.817821518,-0.540288181
1,Oct-04,2004,OCTOBER,10,8.435,0.118,,,,,,,
17,Oct-04,2004,OCTOBER,10,11.815,0.124,,,,,,,
18,Oct-04,2004,OCTOBER,10,7.418,0.095,9.223,0.112,0.012172261,-0.260636513,-6.224330505,0.806901311,0.266613129
1,Nov-04,2004,NOVEMBER,11,6.243,0.024,,,,,,,
17,Nov-04,2004,NOVEMBER,11,6.324,0.023,,,,,,,
18,Nov-04,2004,NOVEMBER,11,11.340,0.042,7.969,0.030,0.003729304,-0.617965441,-6.842295947,0.518211292,0.784824422
1,Dec-04,2004,DECEMBER,12,4.479,0.010,,,,,,,
17,Dec-04,2004,DECEMBER,12,7.133,0.019,,,,,,,
18,Dec-04,2004,DECEMBER,12,4.102,0.012,5.238,0.014,0.002607624,-0.665438006,-7.507733953,-0.110670117,0.674154305
1,Jan-05,2005,JANUARY,1,13.157,0.024,,,,,,,
17,Jan-05,2005,JANUARY,1,18.033,0.017,,,,,,,
18,Jan-05,2005,JANUARY,1,12.540,0.018,14.577,0.020,0.001360075,-0.71823769,-8.225971643,2.039902141,2.714056446
1,Feb-05,2005,FEBRUARY,2,3.984,0.022,,,,,,,
17,Feb-05,2005,FEBRUARY,2,3.126,0.020,,,,,,,
18,Feb-05,2005,FEBRUARY,2,2.701,0.022,3.270,0.022,0.006622792,-0.495505162,-8.721476806,-0.563823395,2.150233051
1,Mar-05,2005,MARCH,3,1.697,0.000,,,,,,,
17,Mar-05,2005,MARCH,3,1.893,0.004,,,,,,,
18,Mar-05,2005,MARCH,3,0.676,0.004,1.422,0.003,0.002011391,-0.690672214,-9.41214902,-0.989432053,1.160800998
1,Apr-05,2005,APRIL,4,2.163,0.033,,,,,,,
17,Apr-05,2005,APRIL,4,2.634,0.030,,,,,,,
18,Apr-05,2005,APRIL,4,3.073,0.041,2.623,0.035,0.013158676,-0.218888751,-9.63103777,-0.712861269,0.447939729
1,May-05,2005,MAY,5,0.901,0.008,,,,,,,
17,May-05,2005,MAY,5,0.999,0.035,,,,,,,
18,May-05,2005,MAY,5,1.586,0.015,1.162,0.019,0.016677162,-0.069976819,-9.701014589,-1.049421034,-0.601481305
1,Jun-05,2005,JUNE,6,25.624,0.761,,,,,,,
17,Jun-05,2005,JUNE,6,2.896,0.045,,,,,,,
18,Jun-05,2005,JUNE,6,37.089,0.752,21.869,0.519,0.023750617,0.229391036,-9.471623553,3.719271229,3.117789924
1,Jul-05,2005,JULY,7,11.215,0.690,,,,,,,
17,Jul-05,2005,JULY,7,2.973,0.044,,,,,,,
18,Jul-05,2005,JULY,7,11.133,0.850,8.440,0.528,0.062592539,1.873287013,-7.59833654,0.626749368,3.744539292
1,Aug-05,2005,AUGUST,8,8.157,0.357,,,,,,,
17,Aug-05,2005,AUGUST,8,5.803,0.282,,,,,,,
18,Aug-05,2005,AUGUST,8,10.558,0.466,8.173,0.368,0.04505984,1.131255414,-6.467081126,0.565073918,4.309613211
1,Sep-05,2005,SEPTEMBER,9,13.195,0.127,,,,,,,
17,Sep-05,2005,SEPTEMBER,9,8.359,0.179,,,,,,,
18,Sep-05,2005,SEPTEMBER,9,12.321,0.799,11.292,0.368,0.032631421,0.605250872,-5.861830254,1.283364234,5.592977445
1,Oct-05,2005,OCTOBER,10,2.497,0.084,,,,,,,
17,Oct-05,2005,OCTOBER,10,2.610,0.099,,,,,,,
18,Oct-05,2005,OCTOBER,10,2.699,0.099,2.602,0.094,0.035974172,0.746725219,-5.115105035,-0.717785571,4.875191873
1,Nov-05,2005,NOVEMBER,11,3.026,0.018,,,,,,,
17,Nov-05,2005,NOVEMBER,11,4.867,0.031,,,,,,,
18,Nov-05,2005,NOVEMBER,11,4.355,0.025,4.083,0.024,0.005968078,-0.523214453,-5.638319487,-0.376738281,4.498453593
1,Dec-05,2005,DECEMBER,12,8.578,0.012,,,,,,,
17,Dec-05,2005,DECEMBER,12,10.255,0.014,,,,,,,
18,Dec-05,2005,DECEMBER,12,9.879,0.013,9.571,0.013,0.001354801,-0.718460884,-6.356780371,0.887091831,5.385545424
1,Jan-06,2006,JANUARY,1,12.008,0.016,,,,,,,
17,Jan-06,2006,JANUARY,1,22.816,0.018,,,,,,,
18,Jan-06,2006,JANUARY,1,12.891,0.019,15.905,0.018,0.001114949,-0.728612094,-7.085392465,2.345767727,7.731313151
1,Feb-06,2006,February,2,8.375,0.018,,,,,,,
17,Feb-06,2006,February,2,11.707,0.032,,,,,,,
18,Feb-06,2006,February,2,9.481,0.050,9.855,0.033,0.003382549,-0.632641054,-7.718033519,0.952401209,8.68371436
1,Mar-06,2006,March,3,7.208,0.049,,,,,,,
17,Mar-06,2006,March,3,9.478,0.030,,,,,,,
18,Mar-06,2006,March,3,7.796,0.042,8.161,0.040,0.004946491,-0.566450773,-8.284484292,0.562333504,9.246047864
1,Apr-06,2006,April,4,3.912,0.026,,,,,,,
17,Apr-06,2006,April,4,3.333,0.027,,,,,,,
18,Apr-06,2006,April,4,2.932,0.026,3.392,0.026,0.0078016,-0.445614811,-8.730099103,-0.535720712,8.710327152
1,May-06,2006,May,5,1.904,0.007,,,,,,,
17,May-06,2006,May,5,2.704,0.018,,,,,,,
18,May-06,2006,May,5,2.100,0.017,2.236,0.014,0.006157103,-0.515214387,-9.245313489,-0.802062917,7.908264235
1,Jun-06,2006,June,6,3.314,0.056,,,,,,,
17,Jun-06,2006,June,6,2.230,0.054,,,,,,,
18,Jun-06,2006,June,6,3.662,0.090,3.068,0.067,0.021694024,0.14235044,-9.102963049,-0.610341358,7.297922876
1,Jul-06,2006,July,7,5.559,0.082,,,,,,,
17,Jul-06,2006,July,7,6.945,0.130,,,,,,,
18,Jul-06,2006,July,7,9.774,0.686,7.426,0.299,0.040291051,0.929427273,-8.173535776,0.393141684,7.691064561
1,Aug-06,2006,August,8,11.595,0.145,,,,,,,
17,Aug-06,2006,August,8,10.716,0.330,,,,,,,
18,Aug-06,2006,August,8,13.874,1.631,12.062,0.702,0.058204831,1.687587238,-6.485948538,1.460759642,9.151824202
1,Sep-06,2006,Septemeber,9,5.051,0.041,,,,,,,
17,Sep-06,2006,Septemeber,9,4.743,0.068,,,,,,,
18,Sep-06,2006,Septemeber,9,5.048,0.073,4.947,0.061,0.0122353,-0.257968513,-6.743917051,-0.177632187,8.974192015
1,Oct-06,2006,October,10,2.004,0.028,,,,,,,
17,Oct-06,2006,October,10,3.064,0.063,,,,,,,
18,Oct-06,2006,October,10,1.566,0.031,2.211,0.041,0.018390112,0.00251986,-6.741397191,-0.8077203,8.166471716
1,Nov-06,2006,November,11,3.616,0.021,,,,,,,
17,Nov-06,2006,November,11,2.468,0.021,,,,,,,
18,Nov-06,2006,November,11,1.903,0.022,2.662,0.021,0.008013021,-0.436666875,-7.178064066,-0.703860887,7.462610828
1,Dec-06,2006,December,12,7.621,0.093,,,,,,,
17,Dec-06,2006,December,12,7.748,0.016,,,,,,,
18,Dec-06,2006,December,12,8.112,0.018,7.827,0.042,0.005408628,-0.546891878,-7.724955944,0.485494426,7.948105254
1,Jan-07,2007,January,1,10.079,0.105,,,,,,,
17,Jan-07,2007,January,1,9.800,0.035,,,,,,,
18,Jan-07,2007,January,1,11.838,0.262,10.572,0.134,0.012674591,-0.239376544,-7.964332488,1.117708855,9.065814109
1,Feb-07,2007,February,2,6.955,0.015,,,,,,,
17,Feb-07,2007,February,2,11.650,0.025,,,,,,,
18,Feb-07,2007,February,2,6.587,0.041,8.397,0.027,0.003215306,-0.639719232,-8.604051721,0.616834747,9.682648857
1,Mar-07,2007,March,3,6.092,0.031,,,,,,,
17,Mar-07,2007,March,3,4.660,0.024,,,,,,,
18,Mar-07,2007,March,3,3.376,0.039,4.709,0.031,0.006653454,-0.494207456,-9.098259176,-0.232463509,9.450185348
1,Apr-07,2007,April,4,4.539,0.011,,,,,,,
17,Apr-07,2007,April,4,8.149,0.028,,,,,,,
18,Apr-07,2007,April,4,8.923,0.029,7.204,0.023,0.003146546,-0.642629373,-9.740888549,0.341948896,9.792134244
1,May-07,2007,May,5,2.217,0.021,,,,,,,
17,May-07,2007,May,5,4.056,0.045,,,,,,,
18,May-07,2007,May,5,4.134,0.046,3.469,0.037,0.010761987,-0.320323147,-10.0612117,-0.518096084,9.27403816
1,Jun-07,2007,June,6,7.123,0.142,,,,,,,
17,Jun-07,2007,June,6,1.950,0.071,,,,,,,
18,Jun-07,2007,June,6,5.218,0.160,4.764,0.124,0.026100343,0.328837855,-9.732373841,-0.219951252,9.054086908
1,Jul-07,2007,July,7,6.216,0.397,,,,,,,
17,Jul-07,2007,July,7,4.500,0.133,,,,,,,
18,Jul-07,2007,July,7,12.505,1.522,7.740,0.684,0.088368287,2.964186901,-6.76818694,0.465536224,9.519623132
1,Aug-07,2007,August,8,12.325,0.289,,,,,,,
17,Aug-07,2007,August,8,8.417,0.275,,,,,,,
18,Aug-07,2007,August,8,8.868,0.379,9.870,0.314,0.031847349,0.572066805,-6.196120135,0.955970656,10.47559379
1,Sep-07,2007,September,9,7.356,0.156,,,,,,,
17,Sep-07,2007,September,9,9.281,0.115,,,,,,,
18,Sep-07,2007,September,9,9.665,1.023,8.767,0.431,0.04919778,1.306384303,-4.889735831,0.702040917,11.17763471
1,Oct-07,2007,October,10,5.296,0.068,,,,,,,
17,Oct-07,2007,October,10,4.963,0.100,,,,,,,
18,Oct-07,2007,October,10,2.474,0.029,4.244,0.066,0.015471609,-0.12099911,-5.010734941,-0.339546939,10.83808777
1,Nov-07,2007,November,11,2.092,0.011,,,,,,,
17,Nov-07,2007,November,11,2.459,0.018,,,,,,,
18,Nov-07,2007,November,11,2.485,0.014,2.345,0.014,0.006111427,-0.517147523,-5.527882464,-0.776861849,10.06122592
1,Dec-07,2007,December,12,6.293,0.007,,,,,,,
17,Dec-07,2007,December,12,6.372,0.007,,,,,,,
18,Dec-07,2007,December,12,6.355,0.007,6.340,0.007,0.001104101,-0.729071201,-6.256953665,0.143057737,10.20428366
1,Jan-08,2008,January,1,10.820,0.021,,,,,,,
17,Jan-08,2008,January,1,11.284,0.010,,,,,,,
18,Jan-08,2008,January,1,9.698,0.010,10.601,0.014,0.001289227,-0.721236158,-6.978189823,1.124233652,11.32851731
1,Feb-08,2008,February,2,4.099,0.102,,,,,,,
17,Feb-08,2008,February,2,6.917,0.009,,,,,,,
18,Feb-08,2008,February,2,6.483,0.020,5.833,0.044,0.007486142,-0.458965834,-7.437155657,0.026302256,11.35481956
1,Mar-08,2008,March,3,2.497,0.016,,,,,,,
17,Mar-08,2008,March,3,2.227,0.025,,,,,,,
18,Mar-08,2008,March,3,1.371,0.020,2.032,0.020,0.010008203,-0.352225325,-7.789380982,-0.849095188,10.50572438
1,Apr-08,2008,April,4,2.879,0.009,,,,,,,
17,Apr-08,2008,April,4,2.583,0.013,,,,,,,
18,Apr-08,2008,April,4,0.946,0.005,2.136,0.009,0.004213483,-0.597473675,-8.386854657,-0.825068583,9.680655792
1,May-08,2008,May,5,1.467,0.021,,,,,,,
17,May-08,2008,May,5,0.979,0.013,,,,,,,
18,May-08,2008,May,5,0.957,0.015,1.134,0.016,0.01439906,-0.166392329,-8.553246986,-1.055739341,8.624916452
1,Jun-08,2008,June,6,1.905,0.121,,,,,,,
17,Jun-08,2008,June,6,4.139,0.265,,,,,,,
18,Jun-08,2008,June,6,9.196,0.601,5.080,0.329,0.06476378,1.965179825,-6.588067161,-0.147103814,8.477812638
1,Jul-08,2008,July,7,4.861,0.125,,,,,,,
17,Jul-08,2008,July,7,2.134,0.119,,,,,,,
18,Jul-08,2008,July,7,5.020,0.341,4.005,0.195,0.048689139,1.284857228,-5.303209933,-0.394662281,8.083150356
1,Aug-08,2008,August,8,14.098,0.228,,,,,,,
17,Aug-08,2008,August,8,6.371,0.197,,,,,,,
