10,5/24/2018,2018,May,5,1.15,-0.513156254,-0.491262502,0.92,1.26,,,,,,,,,,,,
9,6/20/2018,2018,June,6,1.62,-0.419610224,,,,,,,,,,,,,,,
10,6/20/2018,2018,June,6,0.75,-0.592769896,-0.50619006,0.41,1.185,,,,,,,,,,,,
9,8/7/2018,2018,July,7,1.86,-0.371842039,,,,,,,,,,,,,,,
10,8/7/2018,2018,July,7,5.29,0.31084494,-0.030498549,0.38,3.575,,,,,,,,,,,,
9,8/31/2018,2018,August,8,3.91,0.036177876,,,,,,,,,,,,,,,
10,8/31/2018,2018,August,8,4.45,0.143656292,0.089917084,0.47,4.18,,,,,,,,,,,,
9,9/21/2018,2018,September,9,3.51,-0.043435766,,,,,,,,,,,,,,,
10,9/21/2018,2018,September,9,1.81,-0.381793745,-0.212614755,0.26,2.66,,,,,,,,,,,,
9,11/1/2018,2018,October,10,6.06,0.464101201,,,,,,,,,,,,,,,
10,11/1/2018,2018,October,10,15,2.243466098,1.35378365,1.61,10.53,,,,,,,,,,,,
9,11/15/2018,2018,November,11,1.31,-0.481310797,,,,,,,,,,,,,,,
10,11/15/2018,2018,November,11,1.59,-0.425581248,-0.453446022,1.16,1.45,,,,,,,,,,,,
9,,2018,December,12,,,,,,,,,,,,,,,,,
10,,2018,December,12,,,,,,,,,,,,,,,,,
9,,2019,January,1,,,,,,,,,,,,,,,,,
10,,2019,January,1,,,,,,,,,,,,,,,,,
9,,2019,February,2,,,,,,,,,,,,,,,,,
10,,2019,February,2,,,,,,,,,,,,,,,,,
9,4/9/2019,2019,March,3,0.64,-0.614663647,,,,,,,,,,,,,,,
10,4/9/2019,2019,March,3,0.68,-0.606702283,-0.610682965,0.55,0.66,,,,,,,,,,,,
9,5/1/2019,2019,April,4,0.76,-0.590779555,,,,,,,,,,,,,,,
10,5/1/2019,2019,April,4,0.94,-0.554953416,-0.572866485,-0.03,0.85,,,,,,,,,,,,
9,5/16/2019,2019,May,5,3.89,0.032197194,,,,,,,,,,,,,,,
10,5/16/2019,2019,May,5,0.98,-0.546992052,-0.257397429,-0.28,2.435,,,,,,,,,,,,
9,6/26/2019,2019,June,6,1.00,-0.543011369,,,,,,,,,,,,,,,
10,6/26/2019,2019,June,6,0.93,-0.556943757,-0.549977563,-0.83,0.965,,,,,,,,,,,,
9,7/26/2019,2019,July,7,2.19,-0.306160785,,,,,,,,,,,,,,,
10,7/26/2019,2019,July,7,2.88,-0.168827252,-0.237494019,-1.07,2.535,,,,,,,,,,,,
9,,2019,August,8,,,,,,,,,,,,,,,,,
10,,2019,August,8,,,,,,,,,,,,,,,,,
9,,2019,September,9,,,,,,,,,,,,,,,,,
10,,2019,September,9,,,,,,,,,,,,,,,,,
9,10/30/2019,2019,October,10,3.69,-0.007609627,,,,,,,,,,,,,,,
10,10/30/2019,2019,October,10,2.51,-0.242469871,-0.125039749,-1.20,3.1,,,,,,,,,,,,
9,,2019,November,11,,,,,,,,,,,,,,,,,
10,,2019,November,11,,,,,,,,,,,,,,,,,
9,12/29/2019,2019,December,12,6.3,0.513859727,,,,,,,,,,,,,,,
10,12/29/2019,2019,December,12,6.5,0.553666548,0.533763138,-0.66,6.41,,,,,,,,,,,,
9,,2020,January,1,,,,,,,,,,,,,,,,,
10,,2020,January,1,,,,,,,,,,,,,,,,,
9,,2020,February,2,,,,,,,,,,,,,,,,,
10,,2020,February,2,,,,,,,,,,,,,,,,,
9,,2020,March,3,,,,,,,,,,,,,,,,,
10,,2020,March,3,,,,,,,,,,,,,,,,,
9,,2020,April,4,,,,,,,,,,,,,,,,,
10,,2020,April,4,,,,,,,,,,,,,,,,,
9,,2020,May,5,,,,,,,,,,,,,,,,,
10,,2020,May,5,,,,,,,,,,,,,,,,,
9,6/23/20,2020,June,6,4.45 ,0.143656292,,,,,,,,,,,,,,,
10,6/23/20,2020,June,6,3.46 ,-0.053387472,0.04513441,-0.62,3.955,,,,,,,,,,,,
9,7/28/20,2020,July,7,8.57 ,0.963676804,,,,,,,,,,,,,,,
10,7/28/20,2020,July,7,3.62 ,-0.021542015,0.471067395,-0.15,6.095,,,,,,,,,,,,
9,8/26/20,2020,August,8,2.76 ,-0.192711345,,,,,,,,,,,,,,,
10,8/26/20,2020,August,8,3.68 ,-0.009599968,-0.101155657,-0.25,3.22,,,,,,,,,,,,
9,9/22/20,2020,September,9,1.19 ,-0.505194889,,,,,,,,,,,,,,,
10,9/23/20,2020,September,9,19.2 ,3.079409338,1.287107224,1.04,10.195,,,,,,,,,,,,
9,10/20/20,2020,October,10,3.2 ,-0.103145998,,,,,,,,,,,,,,,
10,10/20/20,2020,October,10,1.78 ,-0.387764768,-0.245455383,0.79,2.495,,,,,,,,,,,,
9,11/19/20,2020,November,11,3.7 ,0.000351737,,,,,,,,,,,,,,,
10,11/19/20,2020,November,11,1.91 ,-0.361890334,-0.180769299,0.61,2.82,,,,,,,,,,,,
9,,2020,December,12,,,,,,,,,,,,,,,,,
10,,2020,December,12,,,,,,,,,,,,,,,,,
9,,2021,January,1,,,,,,,,,,,,,,,,,
10,,2021,January,1,,,,,,,,,,,,,,,,,
9,2/4/2021,2021,February,2,4.67,0.187443795,,,,,,,,,,,,,,,
10,2/4/2021,2021,February,2,10.32,1.311986488,0.749715141,1.36,7.495,,,,,,,,,,,,
9,3/26/2021,2021,March,3,0.64,-0.614663647,,,,,,,,,,,,,,,
10,3/26/2021,2021,March,3,2.88,-0.168827252,-0.39174545,0.97,1.76,,,,,,,,,,,,
9,4/28/2021,2021,April,4,0.64,-0.614663647,,,,,,,,,,,,,,,
10,4/28/2021,2021,April,4,1.84,-0.375822721,-0.495243184,0.48,1.24,,,,,,,,,,,,
9,5/19/2021,2021,May,5,0.64,-0.614663647,,,,,,,,,,,,,,,
10,5/19/2021,2021,May,5,0.64,-0.614663647,-0.614663647,-0.14,0.64,,,,,,,,,,,,
9,6/30/2021,2021,June,6,0.64,-0.614663647,,,,,,,,,,,,,,,
10,6/30/2021,2021,June,6,0.64,-0.614663647,-0.614663647,-0.75,0.64,,,,,,,,,,,,
9,7/28/2021,2021,July,7,0.64,-0.614663647,,,,,,,,,,,,,,,
10,7/28/2021,2021,July,7,6.23,0.497936999,-0.058363324,-0.81,3.435,,,,,,,,,,,,
9,8/25/2021,2021,August,8,11.17,1.481165477,,,,,,,,,,,,,,,
10,8/25/2021,2021,August,8,1.07,-0.529078982,0.476043247,-0.34,6.12,,,,,,,,,,,,
9,9/29/2021,2021,September,9,0.64,-0.614663647,,,,,,,,,,,,,,,
10,9/29/2021,2021,September,9,0.64,-0.614663647,-0.614663647,-0.95,0.64,,,,,,,,,,,,
9,10/27/21,2021,October,10,0.64,-0.614663647,,,,,,,,,,,,,,,
10,10/27/21,2021,October,10,18.87,3.013728084,1.199532218,0.25,9.755,,,,,,,,,,,,
9,11/16/21,2021,November,11,7.64,0.778575087,,,,,,,,,,,,,,,
10,11/16/21,2021,November,11,0.74,-0.594760237,0.091907425,0.34,4.19,,,,,,,,,,,,
9,12/15/21,2021,December,12,0.26,-0.690296607,,,,3.73,,,,,,,,,,,
10,12/15/21,2021,December,12,0.76,-0.590779555,-0.640538081,-0.30,0.51,5.02,,,,,,,,,,,
