14,Nov-17,2017,November,11,0.406,0.0009999,0.693,0.002,0.003366907,-0.670004385,4.977733852,-0.773910255,19.76638409
5,Dec-17,2017,December,12,1.896,0.0009999,,,,,,,
7,Dec-17,2017,December,12,3.827,0.004,,,,,,,
14,Dec-17,2017,December,12,1.651,0.012,2.458,0.006,0.002305384,-0.711389719,4.266344133,-0.532257469,19.23412662
5,Jan-18,2018,January,1,3.125,0.007,,,,,,,
7,Jan-18,2018,January,1,5.294,0.018,,,,,,,
14,Jan-18,2018,January,1,5.208,0.012,4.542333333,0.012333333,0.002715198,-0.695412409,3.570931724,-0.246883556,18.98724306
5,Feb-18,2018,February,2,3.33,0.015,,,,,,,
7,Feb-18,2018,February,2,3.649,0.009,,,,,,,
14,Feb-18,2018,February,2,0.867,0.007,2.615333333,0.010333333,0.003951058,-0.647230255,2.92370147,-0.510716371,18.47652669
5,Mar-18,2018,March,3,5.389,0.019,,,,,,,
7,Mar-18,2018,March,3,3.491,0.034,,,,,,,
14,Mar-18,2018,March,3,2.07,0.019,3.65,0.024,0.006575342,-0.544917958,2.378783512,-0.369056268,18.10747043
5,Apr-18,2018,April,4,1.431,0.012,,,,,,,
7,Apr-18,2018,April,4,2.318,0.014,,,,,,,
14,Apr-18,2018,April,4,0.888,0.006,1.545666667,0.010666667,0.006901014,-0.532221103,1.846562408,-0.657168456,17.45030197
5,May-18,2018,May,5,17.451,0.083,,,,,,,
7,May-18,2018,May,5,6.167,0.074,,,,,,,
14,May-18,2018,May,5,1.347,0.008,8.321666667,0.055,0.006609253,-0.543595899,1.30296651,0.27055918,17.72086115
5,Jun-18,2018,June,6,5.943,0.958,,,,,,,
7,Jun-18,2018,June,6,13.451,0.232,,,,,,,
14,Jun-18,2018,June,6,2.3,0.169,7.231333333,0.453,0.062644049,1.641018024,2.943984534,0.121277544,17.84213869
5,Jul-18,2018,July,7,19.793,1.554,,,,,,,
7,Jul-18,2018,July,7,15.863,0.66,,,,,,,
14,Jul-18,2018,July,7,3.943,0.171,13.19966667,0.795,0.060228794,1.546855095,4.490839629,0.938424499,18.78056319
5,Aug-18,2018,August,8,7.844,1.639,,,,,,,
7,Aug-18,2018,August,8,14.576,0.599,,,,,,,
14,Aug-18,2018,August,8,3.74,0.104,8.72,0.780666667,0.089525994,2.689057369,7.179896998,0.325096494,19.10565969
5,Sep-18,2018,September,9,11.524,0.201,,,,,,,
7,Sep-18,2018,September,9,15.547,0.121,,,,,,,
14,Sep-18,2018,September,9,1.572,0.012,9.547666667,0.111333333,0.01166079,-0.346652957,6.833244041,0.438415449,19.54407514
5,Oct-18,2018,October,10,0.592,0.0009999,,,,,,,
7,Oct-18,2018,October,10,1.481,0.013,,,,,,,
14,Oct-18,2018,October,10,0.397,0.0009999,0.823333333,0.004999933,0.006072794,-0.564510702,6.268733339,-0.756065828,18.78800931
5,Nov-18,2018,November,11,1.294,0.0009999,1.294,0.0009999,0.00077272,-0.771143271,5.497590068,-0.691625085,18.09638422
7,Nov-18,2018,November,11,,,,,,,,,
14,Nov-18,2018,November,11,,,,,,,,,
5,Dec-18,2018,December,12,,,,,,,,,
7,Dec-18,2018,December,12,,,,,,,,,
14,Dec-18,2018,December,12,,,,,,,,,
5,Jan-19,2019,January,1,,,,,,,,,
7,Jan-19,2019,January,1,,,,,,,,,
14,Jan-19,2019,January,1,,,,,,,,,
5,Feb-19,2019,February,2,,,,,,,,,
7,Feb-19,2019,February,2,,,,,,,,,
14,Feb-19,2019,February,2,,,,,,,,,
5,Mar-19,2019,March,3,0.612,0.006,,,,,,,
7,Mar-19,2019,March,3,1.581,0.014,,,,,,,
14,Mar-19,2019,March,3,0.525,0.001,0.906,0.007,0.007726233,-0.500048509,4.997541559,-0.744747624,17.3516366
5,Apr-19,2019,April,4,1.144,0.032,,,,,,,
7,Apr-19,2019,April,4,2.078,0.008,,,,,,,
14,Apr-19,2019,April,4,0.91,0.004,1.377,0.015,0.010648596,-0.386115076,4.611426483,-0.680215605,16.67142099
5,May-19,2019,May,5,4.585,0.065,,,,,,,
7,May-19,2019,May,5,1.437,0.03,,,,,,,
14,May-19,2019,May,5,0.255,0.0009999,2.092,0.032,0.015293914,-0.205009281,4.406417201,-0.582322267,16.08909873
5,Jun-19,2019,June,6,10.612,0.723,,,,,,,
7,Jun-19,2019,June,6,6.093,1.165,,,,,,,
14,Jun-19,2019,June,6,2.728,0.061,6.478,0.650,0.100293315,3.108840117,7.515257319,0.018090207,16.10718893
5,Jul-19,2019,July,7,8.696,0.576,,,,,,,
7,Jul-19,2019,July,7,7.12,0.706,,,,,,,
14,Jul-19,2019,July,7,2.173,0.074,5.996,0.452,0.075379399,2.13752776,9.652785079,-0.047810949,16.05937798
5,Aug-19,2019,August,8,3.775,0.255,,,,,,,
7,Aug-19,2019,August,8,,,,,,,,,
14,Aug-19,2019,August,8,,,3.775,0.255,0.067549669,1.83227214,11.48505722,-0.351942048,15.70743594
5,Sep-19,2019,September,9,2.104,0.154,,,,,,,
7,Sep-19,2019,September,9,6.958,0.077,,,,,,,
14,Sep-19,2019,September,9,0.699,0.0009999,3.254,0.077,0.023768046,0.125369485,11.6104267,-0.423319754,15.28411618
5,Oct-19,2019,October,10,2.677,0.0009999,,,,,,,
7,Oct-19,2019,October,10,2.366,0.0009999,,,,,,,
14,Oct-19,2019,October,10,2.455,0.0009999,2.499,0.001,0.000400067,-0.785671818,10.82475489,-0.526598367,14.75751781
5,Nov-19,2019,November,11,,,,,,,,,
7,Nov-19,2019,November,11,,,,,,,,,
14,Nov-19,2019,November,11,,,,,,,,,
5,Dec-19,2019,December,12,0.691,0.0009999,,,,,,,
7,Dec-19,2019,December,12,1.225,0.01,,,,,,,
14,Dec-19,2019,December,12,1.129,0.01,1.015,0.007,0.006896519,-0.532396337,10.29235855,-0.729824024,14.02769379
5,Jan-20,2020,January,1,,,,,,,,,
7,Jan-20,2020,January,1,,,,,,,,,
14,Jan-20,2020,January,1,,,,,,,,,
5,Feb-20,2020,February,2,0.373,0.001,,,,,,,
7,Feb-20,2020,February,2,0.805,0.001,,,,,,,
14,Feb-20,2020,February,2,,,0.589,0.001,0.001697623,-0.735084326,9.557274222,,
5,Mar-20,2020,March,3,,,,,,,,,
7,Mar-20,2020,March,3,,,,,,,,,
14,Mar-20,2020,March,3,,,,,,,,,
5,Apr-20,2020,April,4,,,,,,,,,
7,Apr-20,2020,April,4,,,,,,,,,
14,Apr-20,2020,April,4,,,,,,,,,
5,May-20,2020,May,5,,,,,,,,,
7,May-20,2020,May,5,,,,,,,,,
14,May-20,2020,May,5,,,,,,,,,
5,Jun-20,2020,June,6,1.644,0.064,,,,,,,
7,Jun-20,2020,June,6,6.144,0.120,,,,,,,
14,Jun-20,2020,June,6,2.043,0.009,3.277,0.064,0.019631777,-0.035890162,9.52138406,,
5,Jul-20,2020,July,7,15.592,1.087,,,,,,,
7,Jul-20,2020,July,7,10.538,0.573,,,,,,,
14,Jul-20,2020,July,7,5.346,0.039,10.492,0.566,0.053977634,1.303142761,10.82452682,,
5,Aug-20,2020,August,8,3.669,0.141,,,,,,,
7,Aug-20,2020,August,8,17.403,0.237,,,,,,,
14,Aug-20,2020,August,8,5.072,0.055,8.715,0.144,0.016562118,-0.155566175,10.66896065,,
5,Sep-20,2020,September,9,1.829,0.010,,,,,,,
7,Sep-20,2020,September,9,2.294,0.029,,,,,,,
14,Sep-20,2020,September,9,0.782,0.011,1.635,0.017,0.01019368,-0.403850783,10.26510986,,
5,Oct-20,2020,October,10,1.798,0.001,,,,,,,
7,Oct-20,2020,October,10,4.499,0.017,,,,,,,
14,Oct-20,2020,October,10,1.040,0.001,2.446,0.006,0.002589587,-0.700309562,9.564800301,,
5,Nov-20,2020,November,11,0.880,0.006,,,,,,,
7,Nov-20,2020,November,11,2.176,0.001,,,,,,,
14,Nov-20,2020,November,11,0.855,0.001,1.304,0.003,0.002045462,-0.72152324,8.843277061,,
5,Dec-20,2020,December,12,,,,,,,,,
7,Dec-20,2020,December,12,,,,,,,,,
14,Dec-20,2020,December,12,,,,,,,,,
5,Jan-21,2021,January,1,,,,,,,,,
7,Jan-21,2021,January,1,,,,,,,,,
14,Jan-21,2021,January,1,,,,,,,,,
5,Feb-21,2021,February,2,4.738,0.008,,,,,,,
7,Feb-21,2021,February,2,2.716,0.015,,,,,,,
14,Feb-21,2021,February,2,2.941,0.013,3.465,0.012,0.003463203,-0.666250106,8.177026954,,
5,Mar-21,2021,March,3,2.929,0.010,,,,,,,
7,Mar-21,2021,March,3,1.354,0.009,,,,,,,
14,Mar-21,2021,March,3,1.390,0.009,1.891,0.009,0.00493566,-0.608843823,7.568183131,,
5,Apr-21,2021,April,4,1.061,0.005,,,,,,,
7,Apr-21,2021,April,4,1.305,0.012,,,,,,,
14,Apr-21,2021,April,4,0.662,0.008,1.009,0.008,0.008256275,-0.47938389,7.088799241,,
5,May-21,2021,May,5,1.105,0.012,,,,,,,
7,May-21,2021,May,5,3.736,0.009,,,,,,,
14,May-21,2021,May,5,0.892,0.013,1.911,0.011,0.005930577,-0.570055246,6.518743994,,
5,Jun-21,2021,June,6,5.896,0.189,,,,,,,
7,Jun-21,2021,June,6,11.476,0.015,,,,,,,
14,Jun-21,2021,June,6,3.063,0.174,6.812,0.126,0.018497676,-0.08010508,6.438638915,,
5,Jul-21,2021,July,7,,,,,,,,,
7,Jul-21,2021,July,7,,,,,,,,,
14,Jul-21,2021,July,7,,,,,,,,,
5,Aug-21,2021,August,8,4.233,0.048,,,,,,,
7,Aug-21,2021,August,8,10.930,0.119,,,,,,,
14,Aug-21,2021,August,8,2.148,0.020,5.770,0.062,0.01080238,-0.380119553,6.058519362,,
5,Sep-21,2021,September,9,1.406,0.006,,,,,,,
7,Sep-21,2021,September,9,3.769,0.046,,,,,,,
14,Sep-21,2021,September,9,1.557,0.005,2.244,0.019,0.008467023,-0.471167498,5.587351864,,
5,Oct-21,2021,October,10,2.265,0.007,,,,,,,
7,Oct-21,2021,October,10,2.258,0.007,,,,,,,
14,Oct-21,2021,October,10,2.251,0.005,2.258,0.006,0.002804842,-0.691917471,4.895434394,,
5,Nov-21,2021,November,11,0.859,0.001,,,,,,,
7,Nov-21,2021,November,11,0.832,0.001,,,,,,,
14,Nov-21,2021,November,11,0.397,0.001,0.696,0.001,0.001436638,-0.745259286,4.150175107,,
5,Dec-21,2021,December,12,0.739,0.001,,,,,,,
7,Dec-21,2021,December,12,0.719,0.001,,,,,,,
14,Dec-21,2021,December,12,0.729,0.001,0.729,0.001,0.001371605,-0.74779471,3.402380397,,
5,Jan-22,2022,January,1,,,,,,,,,
7,Jan-22,2022,January,1,,,,,,,,,
14,Jan-22,2022,January,1,,,,,,,,,
5,Feb-22,2022,February,2,,,,,,,,,
7,Feb-22,2022,February,2,,,,,,,,,
14,Feb-22,2022,February,2,,,,,,,,,
5,Mar-22,2022,March,3,,,,,,,,,
7,Mar-22,2022,March,3,,,,,,,,,
14,Mar-22,2022,March,3,,,,,,,,,
5,Apr-22,2022,April,4,,,,,,,,,
7,Apr-22,2022,April,4,,,,,,,,,
14,Apr-22,2022,April,4,,,,,,,,,
5,May-22,2022,May,5,,,,,,,,,
7,May-22,2022,May,5,,,,,,,,,
14,May-22,2022,May,5,,,,,,,,,
5,Jun-22,2022,June,6,,,,,,,,,
7,Jun-22,2022,June,6,,,,,,,,,
14,Jun-22,2022,June,6,,,,,,,,,
5,Jul-22,2022,July,7,,,,,,,,,
7,Jul-22,2022,July,7,,,,,,,,,
14,Jul-22,2022,July,7,,,,,,,,,
5,Aug-22,2022,August,8,,,,,,,,,
7,Aug-22,2022,August,8,,,,,,,,,
14,Aug-22,2022,August,8,,,,,,,,,
5,Sep-22,2022,September,9,,,,,,,,,
7,Sep-22,2022,September,9,,,,,,,,,
14,Sep-22,2022,September,9,,,,,,,,,
5,Oct-22,2022,October,10,,,,,,,,,
7,Oct-22,2022,October,10,,,,,,,,,
14,Oct-22,2022,October,10,,,,,,,,,
5,Nov-22,2022,November,11,,,,,,,,,
7,Nov-22,2022,November,11,,,,,,,,,
14,Nov-22,2022,November,11,,,,,,,,,
5,Dec-22,2022,December,12,,,,,,,,,
7,Dec-22,2022,December,12,,,,,,,,,
14,Dec-22,2022,December,12,,,,,,,,,
5,Jan-23,2023,January,1,6.394,0.024,,,,,,,
7,Jan-23,2023,January,1,7.255,0.012,,,,,,,
14,Jan-23,2023,January,1,5.670,0.010,6.440,0.015,0.002381076,-0.708438741,2.693941656,,
5,Feb-23,2023,February,2,0.93,0.015,,,,,,,
7,Feb-23,2023,February,2,1.798,0.008,,,,,,,
14,Feb-23,2023,February,2,1.34,0.01,1.356,0.011,0.008112094,-0.485005013,2.208936643,,
5,Mar-23,2023,March,3,0.799,0.008,,,,,,,
7,Mar-23,2023,March,3,1.361,0.008,,,,,,,
14,Mar-23,2023,March,3,2.032,0.009,1.397,0.008,0.00596374,-0.568762325,1.640174318,,
5,Apr-23,2023,April,4,0.825,0.009,,,,,,,
7,Apr-23,2023,April,4,1.524,0.01,,,,,,,
14,Apr-23,2023,April,4,1.94,0.009,1.430,0.009,0.006528328,-0.546750888,1.09342343,,
5,May-23,2023,May,5,3.706,0.041,,,,,,,
7,May-23,2023,May,5,2.559,0.037,,,,,,,
14,May-23,2023,May,5,3.876,0.022,3.380,0.033,0.00986096,-0.41682243,0.676601,,
5,Jun-23,2023,June,6,3.691,0.177,,,,,,,
7,Jun-23,2023,June,6,15.792,0.333,,,,,,,
14,Jun-23,2023,June,6,16.487,0.392,11.990,0.301,0.025076453,0.176379978,0.852980979,,
5,Jul-23,2023,July,7,5.482,0.103,,,,,,,
7,Jul-23,2023,July,7,14.909,0.743,,,,,,,
14,Jul-23,2023,July,7,4.381,0.105,8.257,0.317,0.038390118,0.695436361,1.548417339,,
5,Aug-23,2023,August,8,3.033,0.215,,,,,,,
7,Aug-23,2023,August,8,12.757,0.294,,,,,,,
14,Aug-23,2023,August,8,3.696,0.073,6.495,0.194,0.029867597,0.36317108,1.91158842,,
5,Sep-23,2023,September,9,4.776,0.032,,,,,,,
7,Sep-23,2023,September,9,4.346,0.032,,,,,,,
14,Sep-23,2023,September,9,2.02,0.018,3.714,0.027,0.00735954,-0.514344635,1.397243784,,
5,Oct-23,2023,October,10,1.401,0.001,,,,,,,
7,Oct-23,2023,October,10,1.259,0.008,,,,,,,
14,Oct-23,2023,October,10,1.16,0.001,1.273,0.003,0.002617749,-0.69921163,0.698032154,,
5,Nov-23,2023,November,11,2.088,0.194,,,,,,,
7,Nov-23,2023,November,11,0.88,0.014,,,,,,,
14,Nov-23,2023,November,11,0.664,0.001,1.211,0.070,0.057544025,1.442184735,2.140216889,,
5,Dec-23,2023,December,12,0.638,0.008,,,,,,,
7,Dec-23,2023,December,12,1.714,0.012,,,,,,,
14,Dec-23,2023,December,12,1.41,0.009,1.254,0.010,0.007708666,-0.500733386,1.639483504,,
5,Jan-24,2024,January,1,0.824,0.005,,,,,,,
7,Jan-24,2024,January,1,0.795,0.003,,,,,,,
14,Jan-24,2024,January,1,0.4,0.001,0.673,0.003,0.004457603,-0.627481721,1.012001783,,
5,Feb-24,2024,February,2,,,,,,,,,
7,Feb-24,2024,February,2,,,,,,,,,
14,Feb-24,2024,February,2,,,,,,,,,
5,Mar-24,2024,March,3,0.368,0.008,,,,,,,
7,Mar-24,2024,March,3,0.785,0.015,,,,,,,
14,Mar-24,2024,March,3,0.669,0.012,0.607,0.012,0.01920966,-0.05234714,0.959654643,,
5,Apr-24,2024,April,4,0.588,0.011,,,,,,,
7,Apr-24,2024,April,4,2.588,0.014,,,,,,,
14,Apr-24,2024,April,4,,,1.588,0.013,0.007871537,-0.49438358,0.465271063,,
5,May-24,2024,May,5,0.577,0.001,,,,,,,
7,May-24,2024,May,5,1.876,0.015,,,,,,,
14,May-24,2024,May,5,1.144,0.015,1.199,0.010,0.008618265,-0.465271063,-6.36713E-14,,
5,Jun-24,2024,June,6,,,,,,,,,
7,Jun-24,2024,June,6,,,,,,,,,
14,Jun-24,2024,June,6,,,,,,,,,
5,Jul-24,2024,July,7,,,,,,,,,
7,Jul-24,2024,July,7,,,,,,,,,
14,Jul-24,2024,July,7,,,,,,,,,
5,Aug-24,2024,August,8,,,,,,,,,
7,Aug-24,2024,August,8,,,,,,,,,
14,Aug-24,2024,August,8,,,,,,,,,
5,Sep-24,2024,September,9,,,,,,,,,
7,Sep-24,2024,September,9,,,,,,,,,
14,Sep-24,2024,September,9,,,,,,,,,
5,Oct-24,2024,October,10,,,,,,,,,
7,Oct-24,2024,October,10,,,,,,,,,
14,Oct-24,2024,October,10,,,,,,,,,
5,Nov-24,2024,November,11,,,,,,,,,
7,Nov-24,2024,November,11,,,,,,,,,
14,Nov-24,2024,November,11,,,,,,,,,
5,Dec-24,2024,December,12,,,,,,,,,
7,Dec-24,2024,December,12,,,,,,,,,
14,Dec-24,2024,December,12,,,,,,,,,
